2024.06.18 20:48:58 INFO  Started: Metals version 1.3.1 in folders 'D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala' for client Visual Studio Code 1.90.1.
scala.meta.tokenizers.TokenizeException: <input>:12: error: unclosed quoted identifier
        }`       
         ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getBackquotedIdent(LegacyScanner.scala:496)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:344)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.06.18 21:45:16 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:45:16 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 75ms
2024.06.18 21:45:18 INFO  compiling fp-lecture2-scala_f4dd477a3a (1 scala source)
2024.06.18 21:45:18 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.31s
2024.06.18 21:45:18 INFO  compiling fp-lecture2-scala_f4dd477a3a (2 scala sources)
2024.06.18 21:45:18 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 97ms
2024.06.18 21:46:01 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:46:01 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 21:46:06 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:46:06 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 21:46:09 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:46:09 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 21:46:31 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:46:31 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.18 21:46:34 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:46:34 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.18 21:46:37 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:46:37 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 21:46:40 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:46:40 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 21:46:42 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:46:42 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 21:46:45 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:46:45 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 21:46:47 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:46:47 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 21:46:53 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:46:53 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.18 21:46:59 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:46:59 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 21:47:01 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:01 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 21:47:02 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:02 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 21:47:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:05 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 21:47:08 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:08 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 21:47:14 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:14 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 21:47:16 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:16 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 21:47:19 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:19 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 21:47:21 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:21 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.18 21:47:24 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:24 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
Jun 18, 2024 9:47:27 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3623
2024.06.18 21:47:32 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:32 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.36s
2024.06.18 21:47:34 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:34 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.18 21:47:36 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:36 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 21:47:38 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 21:47:43 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:43 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
Jun 18, 2024 9:47:44 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3724
2024.06.18 21:47:46 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:46 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.18 21:47:49 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:49 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.18 21:47:54 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:47:54 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 21:48:03 ERROR Failed to tokenize input for semantic tokens for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\Main.scala
scala.meta.tokenizers.TokenizeException: <input>:7: error: unclosed string interpolation
    println(s" total wholesale cost 
              ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getStringPart(LegacyScanner.scala:666)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchDoubleQuote$1(LegacyScanner.scala:364)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:383)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.06.18 21:48:04 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:48:04 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.18 21:48:04 ERROR Failed to tokenize input for semantic tokens for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\Main.scala
scala.meta.tokenizers.TokenizeException: <input>:7: error: unclosed string interpolation
    println(s" total wholesale cost 
              ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getStringPart(LegacyScanner.scala:666)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchDoubleQuote$1(LegacyScanner.scala:364)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:383)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.06.18 21:48:07 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:48:07 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.18 21:48:10 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:48:10 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.18 21:48:16 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:48:16 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 21:48:39 ERROR Failed to tokenize input for semantic tokens for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\Main.scala
scala.meta.tokenizers.TokenizeException: <input>:7: error: unclosed string interpolation
    println(s" Total wholesale cost for 60 copies : $")
              ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getStringPart(LegacyScanner.scala:666)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchDoubleQuote$1(LegacyScanner.scala:364)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:383)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.06.18 21:48:40 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:48:40 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 21:48:40 ERROR Failed to tokenize input for semantic tokens for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\Main.scala
scala.meta.tokenizers.TokenizeException: <input>:7: error: unclosed string interpolation
    println(s" Total wholesale cost for 60 copies : $")
              ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getStringPart(LegacyScanner.scala:666)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchDoubleQuote$1(LegacyScanner.scala:364)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:383)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.06.18 21:48:47 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:48:47 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.18 21:49:20 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:49:20 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 21:49:20 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:49:20 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.18 21:49:45 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:49:45 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 21:51:58 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:51:58 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.18 21:52:15 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:52:15 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.18 21:52:38 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:52:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.18 21:52:43 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:52:43 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.18 21:52:45 INFO  compiling fp-lecture2-scala_f4dd477a3a (4 scala sources)
2024.06.18 21:52:45 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:19:33 INFO  no build target found for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\calSalaryFunc.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.19 09:19:33 INFO  no build target found for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\calSalaryFunc.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.19 09:19:34 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calSalaryFunc.scala
2024.06.19 09:19:34 INFO  time: code lens generation in 1.08s
2024.06.19 09:19:34 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:19:36 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 1.87s
2024.06.19 09:19:36 INFO  time: Imported build in 2.49s
2024.06.19 09:19:36 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:19:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.97s
2024.06.19 09:19:45 INFO  time: indexed workspace in 8.78s
2024.06.19 09:19:46 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:19:46 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.38s
2024.06.19 09:19:46 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calSalaryFunc.scala
2024.06.19 09:27:31 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calSalaryFunc.scala
2024.06.19 09:27:32 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:27:34 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 1.29s
2024.06.19 09:27:34 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calSalaryFunc.scala
2024.06.19 09:28:05 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calSalaryFunc.scala
2024.06.19 09:28:06 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:28:06 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.57s
2024.06.19 09:28:07 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calSalaryFunc.scala
2024.06.19 09:31:05 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calSalaryFunc.scala
2024.06.19 09:31:06 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calSalaryFunc.scala
2024.06.19 09:31:06 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calSalaryFunc.scala
2024.06.19 09:31:06 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calSalaryFunc.scala
2024.06.19 09:31:08 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:31:08 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.66s
2024.06.19 09:31:13 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:31:13 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.43s
2024.06.19 09:31:14 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:31:14 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.36s
2024.06.19 09:36:42 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:36:43 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 1.24s
2024.06.19 09:36:48 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:36:48 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.59s
2024.06.19 09:36:53 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:36:53 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.45s
2024.06.19 09:36:54 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:36:54 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.47s
2024.06.19 09:36:57 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:36:57 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.39s
2024.06.19 09:36:58 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:36:58 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.31s
2024.06.19 09:37:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:05 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.48s
2024.06.19 09:37:06 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:06 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.29s
2024.06.19 09:37:11 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:11 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.38s
2024.06.19 09:37:14 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
